21.6,29.6,17.0,1013.7
21.5,28.0,17.0,1004.4
21.4,23.9,1.0,1004.0
20.7,23.4,6.0,1011.9
21.4,29.1,0.0,996.2
21.1,22.6,1.0,1001.7
21.2,20.4,2.0,1006.3
21.1,23.3,1.0,1022.4
22.4,28.8,2.0,996.7
21.4,33.5,0.0,989.1
21.5,27.0,2.0,1006.7
21.5,23.1,0.0,1022.2
22.3,22.4,3.0,1019.5
22.5,27.6,18.0,1006.1
21.6,29.9,1.0,1013.5
21.7,27.0,2.0,1007.7
21.3,27.2,2.0,1013.1
22.7,21.8,22.0,1010.5
21.2,26.7,2.0,1004.7
21.0,25.1,2.0,1003.3
21.3,29.2,0.0,995.3
22.0,29.3,3.0,1012.4
22.1,34.8,16.0,989.3
21.3,33.3,0.0,989.0
20.8,23.2,52.0,1011.8
21.4,22.5,20.0,1021.7
21.9,28.7,18.0,1004.7
21.3,23.4,0.0,1022.3
21.9,33.0,19.0,993.1
22.2,28.1,22.0,1004.9
21.5,27.0,2.0,1006.7
21.4,27.4,0.0,1007.3
21.3,31.1,0.0,999.5
22.0,34.6,15.0,989.6
21.2,26.6,5.0,1004.7
21.3,29.1,0.0,994.3
21.2,26.7,65531.0,1004.6
21.4,29.3,0.0,996.1
22.6,21.9,25.0,1010.7
21.4,23.3,1.0,1022.3
21.1,27.2,1.0,1013.0
22.2,21.8,25.0,1011.3
21.1,26.7,2.0,1005.0
22.1,30.3,8.0,1013.4
22.0,24.4,3.0,1004.8
22.0,20.7,8.0,1008.9
21.4,31.2,2.0,1006.9
21.7,27.6,0.0,1015.1
21.5,29.3,17.0,1013.6
21.9,34.4,0.0,989.7
22.5,31.2,15.0,1011.1
21.4,30.7,4.0,1009.5
22.6,21.9,24.0,1010.8
21.1,26.8,2.0,1004.9
21.3,22.5,21.0,1021.7
21.6,27.5,0.0,1014.2
21.5,27.8,17.0,1004.5
22.1,28.2,14.0,996.9
22.5,27.6,17.0,1005.9
21.3,30.5,2.0,1007.5
21.2,27.0,4.0,1005.0
21.3,27.3,2.0,1013.2
21.3,30.5,1.0,1007.3
21.4,27.3,0.0,1007.1
21.2,32.7,22.0,991.1
21.3,30.9,0.0,1002.9
21.9,24.4,3.0,1004.7
22.5,29.8,19.0,1013.2
21.2,26.6,2.0,1005.1
21.1,27.2,1.0,1013.1
21.4,31.0,0.0,998.9
21.4,30.9,0.0,999.7
21.3,31.6,3.0,1006.3
21.9,24.1,2.0,1004.9
21.1,22.6,5.0,1001.1
21.2,26.8,2.0,1004.8
21.3,30.9,0.0,1002.4
21.4,30.7,6.0,1006.4
21.1,26.7,2.0,1005.2
22.4,30.0,18.0,1012.6
21.4,27.9,3.0,1004.5
20.7,22.2,2.0,1000.9
22.1,22.1,33.0,1011.3
21.2,26.4,7.0,1005.0
22.5,28.8,15.0,996.7
21.3,27.3,2.0,1013.3
22.5,28.7,5.0,996.8
21.9,24.1,2.0,1004.8
21.6,22.4,77.0,1011.4
22.6,29.1,14.0,996.7
21.3,27.8,2.0,1013.1
21.1,27.6,1.0,1005.1
20.8,27.7,0.0,1005.9
21.3,24.3,1.0,1004.2
21.2,31.0,0.0,1000.7
21.1,27.2,1.0,1013.0
21.2,26.7,2.0,1005.1
21.3,26.9,1.0,1013.0
21.5,29.9,1.0,1013.6
21.2,26.7,2.0,1005.3
21.4,33.4,0.0,989.0
21.3,29.1,0.0,993.8
21.3,32.3,3.0,991.7
22.6,26.2,23.0,1019.5
21.5,29.9,1.0,1013.7
21.4,31.0,1.0,1000.2
21.0,29.3,2.0,1013.6
22.4,29.5,7.0,1011.7
21.3,26.7,2.0,1013.1
21.4,27.4,0.0,1010.2
21.4,24.2,2.0,1004.5
22.0,28.8,16.0,1011.0
21.3,23.4,0.0,1022.3
21.4,29.2,0.0,995.9
21.4,31.1,2.0,1006.8
21.0,29.3,2.0,1013.5
21.3,33.8,21.0,991.2
21.5,29.9,1.0,1013.7
22.3,26.7,65531.0,1014.5
21.2,26.2,9.0,1004.9
22.4,28.2,19.0,1018.3
21.7,21.8,14.0,1021.0
22.5,29.0,15.0,996.6
21.9,24.1,2.0,1004.8
21.3,31.0,0.0,1003.6
21.4,24.0,2.0,1003.9
21.5,27.0,2.0,1006.7
20.8,30.3,0.0,1005.9
22.2,34.2,17.0,989.8
21.0,27.7,1.0,1005.5
22.4,29.6,8.0,1011.9
21.2,32.9,0.0,989.4
20.8,30.3,0.0,1005.8
21.2,26.7,2.0,1005.0
21.4,33.3,0.0,988.9
21.2,26.7,2.0,1005.0
21.2,26.2,11.0,1004.8
21.1,22.4,18.0,1021.8
21.4,24.1,2.0,1004.4
21.1,26.8,2.0,1005.0
21.2,20.4,2.0,1006.3
21.4,30.2,7.0,1006.5
22.3,29.7,4.0,1012.0
21.3,23.4,0.0,1022.2
21.4,27.3,0.0,1008.9
21.4,33.5,1.0,989.2
22.2,34.2,17.0,990.5
22.1,29.1,28.0,1011.3
21.4,31.2,2.0,1006.8
21.3,30.9,0.0,1003.4
22.7,23.1,19.0,1018.4
22.4,27.7,17.0,1005.8
21.3,26.1,10.0,1004.8
21.2,32.2,1.0,990.7
22.2,34.5,17.0,989.6
21.5,27.0,2.0,1006.9
21.7,22.8,65531.0,1021.4
21.3,29.2,24.0,1010.5
22.3,28.5,14.0,996.6
21.7,30.8,0.0,997.4
21.9,29.6,65531.0,1013.7
21.6,34.2,19.0,991.3
21.7,27.0,2.0,1007.4
22.1,26.9,2.0,1006.9
21.2,26.9,3.0,1005.0
21.4,23.3,0.0,1022.4
21.1,27.6,1.0,1005.1
21.8,22.7,0.0,1021.3
21.3,31.0,0.0,1003.4
22.2,29.4,3.0,1012.3
21.4,33.4,65531.0,989.0
22.8,23.3,19.0,1018.2
20.7,23.5,4.0,1011.8
21.7,27.0,2.0,1007.7
22.0,28.2,65531.0,1004.4
21.3,30.8,1.0,1002.0
21.3,23.4,0.0,1022.2
21.2,26.7,2.0,1004.7
21.7,34.2,19.0,991.1
21.3,20.4,2.0,1006.3
21.2,27.6,1.0,1005.0
21.4,31.3,3.0,1006.3
21.3,32.2,2.0,991.1
21.9,22.6,44.0,1011.3
22.5,30.0,16.0,1010.6
22.0,34.6,18.0,991.3
21.2,26.6,5.0,1004.6
21.0,29.3,65531.0,1013.6
21.3,33.2,0.0,988.7
22.3,29.8,17.0,1012.2
21.8,29.8,2.0,1013.1
21.3,24.1,2.0,1004.6
21.3,27.1,2.0,1013.1
21.2,26.6,2.0,1005.0
22.6,21.8,24.0,1010.4
21.4,30.9,0.0,998.6
21.3,22.6,20.0,1021.6
22.5,29.1,15.0,996.4
22.1,26.6,17.0,1006.0
21.1,27.2,1.0,1012.9
21.6,22.1,65531.0,1021.7
22.5,27.5,17.0,1005.8
22.6,21.8,22.0,1010.0
21.5,29.0,0.0,996.5
21.0,32.7,0.0,989.1
21.7,24.1,2.0,1005.0
21.5,21.9,65531.0,1001.7
22.1,32.6,18.0,993.4
20.9,22.7,4.0,1021.6
21.2,26.7,2.0,1005.3
22.5,31.0,16.0,1011.4
20.9,25.2,2.0,1003.4
21.4,29.2,0.0,995.9
22.3,29.7,22.0,1013.3
22.2,26.6,17.0,1006.3
22.9,23.5,27.0,1011.4
21.5,20.2,4.0,1007.3
21.3,27.6,2.0,1013.4
21.2,26.6,6.0,1004.6
21.1,31.7,3.0,1008.8
21.4,31.2,2.0,1006.8
21.1,27.6,1.0,1005.1
21.1,27.2,1.0,1013.0
21.2,26.2,7.0,1004.7
21.5,24.0,2.0,1004.6
21.3,26.0,9.0,1004.6
21.4,25.5,5.0,1004.3
21.7,24.1,2.0,1004.9
21.8,20.4,6.0,1008.2
21.3,23.3,0.0,1022.4
21.3,31.0,0.0,1003.8
21.3,30.9,0.0,1001.6
21.4,31.0,0.0,1004.4
21.3,31.0,0.0,1003.5
21.6,23.1,0.0,1022.1
21.6,28.8,2.0,1012.5
20.6,23.5,4.0,1011.9
21.3,30.0,1.0,1013.4
22.0,24.5,4.0,1004.9
21.1,22.5,1.0,1002.0
22.2,26.3,16.0,1006.9
20.7,23.4,6.0,1011.8
21.9,33.0,19.0,993.0
21.4,31.0,1.0,998.7
22.2,34.2,17.0,989.9
21.3,31.1,4.0,1009.1
21.0,22.2,5.0,1001.2
22.2,28.5,1.0,1016.6
22.1,26.6,17.0,1006.0
21.1,25.5,3.0,1003.8
21.8,31.0,1.0,997.0
22.1,26.7,17.0,1006.0
21.4,23.3,0.0,1022.4
22.2,32.1,17.0,994.9
21.1,25.5,3.0,1003.8
21.6,30.8,0.0,997.9
21.9,22.6,0.0,1021.0
21.9,24.2,2.0,1004.7
21.9,31.2,2.0,996.4
22.3,27.7,19.0,1005.4
22.1,34.5,16.0,989.3
21.7,23.4,24.0,1020.2
22.7,21.8,23.0,1010.6
22.1,29.1,27.0,1011.2
22.0,32.8,65531.0,989.7
21.2,26.8,2.0,1004.8
22.4,31.1,16.0,1011.3
22.2,28.3,14.0,997.1
21.8,27.8,0.0,1016.2
21.9,28.9,32.0,1010.9
20.9,30.4,0.0,1005.4
21.3,26.0,9.0,1004.6
22.0,26.6,65531.0,1006.8
20.8,27.6,1.0,1006.2
21.1,27.3,2.0,1012.9
22.6,21.8,24.0,1010.5
21.6,27.0,2.0,1007.5
21.4,23.3,0.0,1022.4
21.3,23.4,0.0,1022.3
22.6,29.3,15.0,996.6
21.1,27.6,1.0,1005.0
21.4,30.8,4.0,1006.4
21.9,29.0,31.0,1010.9
21.6,27.5,0.0,1014.4
21.8,28.9,65531.0,993.1
21.4,29.0,5.0,1013.6
21.7,27.0,2.0,1007.6
21.3,31.3,3.0,1006.3
20.7,23.4,9.0,1011.8
22.2,22.4,2.0,1019.8
21.3,26.9,1.0,1013.0
21.2,26.7,2.0,1005.0
21.3,30.0,1.0,1013.5
21.6,23.0,0.0,1022.0
21.6,23.0,0.0,1022.1
21.8,22.6,0.0,1021.4
21.3,31.0,0.0,1003.4
21.1,31.7,2.0,1008.5
21.4,30.7,2.0,1007.1
21.2,26.6,5.0,1004.6
21.4,29.0,16.0,1013.7
21.3,30.7,2.0,1007.1
21.3,26.4,6.0,1004.8
21.3,30.7,1.0,1007.1
22.3,29.8,17.0,1012.2
21.8,29.8,17.0,1009.5
22.2,28.3,22.0,1005.0
21.2,26.6,6.0,1004.6
21.2,21.0,2.0,1006.0
21.3,33.2,0.0,988.8
20.6,23.6,3.0,1011.7
21.2,26.7,2.0,1005.0
21.4,30.5,6.0,1006.4
21.6,28.7,2.0,1012.7
21.4,24.0,1.0,1004.0
21.2,26.7,2.0,1004.6
21.4,33.7,0.0,989.3
21.1,27.3,2.0,1012.9
21.4,27.4,0.0,1007.3
21.4,24.0,1.0,1004.1
21.7,23.0,23.0,1020.5
21.3,30.6,2.0,1007.2
21.7,21.8,15.0,1021.0
21.0,22.8,1.0,1002.0
21.1,32.8,7.0,991.2
21.6,27.0,2.0,1007.5
21.3,30.1,4.0,1010.0
21.4,30.0,14.0,1006.5
21.1,23.3,7.0,1001.0
21.4,33.4,0.0,989.0
21.7,28.8,2.0,1012.6
21.6,22.0,44.0,1011.5
22.2,32.1,17.0,994.9
21.1,25.5,3.0,1003.9
22.6,29.5,16.0,1010.9
21.2,24.7,7.0,1000.9
21.3,30.3,65531.0,1010.1
21.0,22.6,1.0,1002.0
22.5,25.6,19.0,1019.5
22.4,28.0,16.0,1018.5
21.0,23.4,0.0,1021.9
22.2,28.9,15.0,1016.7
21.0,32.7,0.0,989.3
21.2,26.7,65531.0,1004.7
21.4,28.1,2.0,1012.9
21.4,29.1,17.0,1013.8
21.6,27.5,0.0,1013.2
21.4,31.0,2.0,1006.9
22.4,29.8,22.0,1013.1
21.8,28.3,0.0,997.0
21.1,31.0,2.0,1007.9
23.2,22.8,65531.0,1018.4
22.2,26.6,17.0,1006.2
21.2,26.7,1.0,1004.7
21.1,23.2,1.0,1022.2
22.0,21.8,65531.0,1021.6
22.4,30.1,18.0,1012.7
22.5,31.1,16.0,1011.2
21.8,29.3,32.0,1011.0
22.3,30.0,17.0,1010.4
21.3,24.1,2.0,1004.4
20.9,30.1,0.0,1005.9
21.4,23.3,1.0,1022.3
21.4,33.4,0.0,988.9
22.6,22.4,5.0,1018.9
21.2,26.9,2.0,1004.6
22.0,32.0,2.0,995.6
22.0,28.1,0.0,997.0
22.8,23.8,65531.0,1018.0
21.4,31.0,0.0,1004.2
21.1,26.7,2.0,1005.0
21.3,31.0,0.0,999.3
22.2,26.6,16.0,1006.7
21.4,24.0,2.0,1004.0
21.3,30.9,0.0,1002.9
21.6,34.1,20.0,991.4
21.3,31.0,1.0,999.4
21.1,23.3,1.0,1022.4
22.3,24.8,21.0,1019.6
22.1,29.1,27.0,1011.2
21.8,29.2,2.0,1012.3
22.2,22.5,0.0,1020.5
21.1,23.3,0.0,1021.9
21.3,30.7,1.0,1007.1
21.3,20.2,3.0,1006.7
21.2,26.7,6.0,1004.5
21.3,33.8,0.0,989.6
22.8,22.6,26.0,1011.1
21.2,28.0,22.0,1006.2
21.7,22.0,20.0,1021.2
21.2,26.9,3.0,1004.6
21.1,21.9,1.0,1004.2
21.4,33.5,0.0,989.0
21.6,20.2,6.0,1007.6
21.4,30.8,1.0,1007.2
21.4,29.1,0.0,995.7
21.3,31.7,2.0,1006.5
20.5,23.6,2.0,1011.7
21.5,23.1,0.0,1022.1
21.3,30.7,2.0,1007.1
21.3,33.3,0.0,989.0
21.3,28.9,17.0,1009.0
21.1,21.5,2.0,1005.1
22.2,29.9,21.0,1013.3
21.7,27.7,0.0,1015.8
21.2,32.2,1.0,990.7
20.9,30.1,0.0,1006.0
21.2,26.9,2.0,1004.8
21.1,25.5,3.0,1003.9
22.2,27.5,65531.0,1005.4
22.0,34.5,1.0,989.7
21.3,31.0,0.0,1006.0
21.2,22.7,71.0,1011.5
22.1,32.6,18.0,993.4
21.3,31.5,2.0,1006.8
21.3,30.0,1.0,1013.5
21.1,27.2,1.0,1013.1
21.4,24.1,1.0,1003.7
22.4,28.5,5.0,996.9
21.1,22.4,1.0,1002.5
21.6,33.9,0.0,989.7
21.1,26.7,2.0,1005.0
22.6,22.6,19.0,1018.6
22.2,27.6,19.0,1005.4
21.4,33.4,0.0,988.9
21.6,27.0,2.0,1007.5
21.2,26.6,2.0,1004.9
21.4,22.4,22.0,1021.6
21.9,26.8,65531.0,1013.1
21.4,25.5,4.0,1004.2
22.1,28.5,22.0,1004.6
21.5,29.0,0.0,996.3
21.7,27.6,0.0,1014.9
21.2,26.5,7.0,1004.7
21.3,20.3,2.0,1006.4
21.3,30.5,2.0,1009.0
21.2,32.9,0.0,989.5
22.4,32.1,16.0,994.4
21.1,32.8,8.0,991.1
22.5,22.9,21.0,1017.8
22.5,27.5,17.0,1005.8
21.9,28.8,30.0,1011.0
22.8,22.6,26.0,1011.1
21.2,27.0,5.0,1005.3
21.8,24.1,2.0,1004.9
22.1,32.1,18.0,995.1
20.9,29.3,2.0,1013.9
21.3,30.0,5.0,1010.0
21.2,26.8,2.0,1004.8
21.3,30.8,2.0,1007.2
21.2,26.9,3.0,1005.0
21.8,29.8,17.0,1009.5
21.2,26.6,6.0,1004.6
21.4,30.8,0.0,1001.3
21.0,22.2,4.0,1001.3
22.4,28.5,19.0,1018.2
21.4,27.3,0.0,1008.9
21.4,33.7,0.0,989.3
21.9,22.8,65531.0,1022.2
22.8,22.9,25.0,1011.2
23.0,23.3,25.0,1011.2
21.3,26.6,2.0,1013.1
21.4,29.9,1.0,1013.7
21.3,30.0,1.0,1013.5
21.4,31.0,0.0,998.8
21.5,23.1,0.0,1022.1
21.8,24.1,2.0,1004.9
21.1,27.2,65531.0,1004.8
22.5,29.8,19.0,1013.1
21.2,26.3,7.0,1004.8
21.9,34.6,14.0,989.5
21.4,31.2,2.0,1007.1
21.3,31.2,65531.0,1002.3
22.5,27.9,18.0,1018.7
22.2,26.6,16.0,1006.7
21.7,22.8,0.0,1021.7
22.1,34.5,16.0,989.7
21.0,22.7,1.0,1002.3
21.7,27.6,0.0,1014.8
21.5,24.1,2.0,1004.8
21.6,27.5,0.0,1013.1
22.0,31.8,2.0,995.7
22.4,22.5,3.0,1019.3
21.0,27.4,1.0,1012.4
21.3,31.7,2.0,1006.6
22.4,29.9,19.0,1013.2
21.7,27.7,0.0,1015.8
21.4,33.3,0.0,988.8
21.7,27.0,2.0,1007.6
21.2,25.5,4.0,1004.0
21.4,29.8,1.0,1013.6
21.1,31.8,2.0,1008.6
21.1,32.3,1.0,990.3
21.4,27.4,15.0,1004.5
21.4,24.0,1.0,1003.7
20.6,25.4,2.0,1012.3
21.2,26.8,2.0,1004.7
21.7,27.0,2.0,1007.4
21.2,26.9,3.0,1005.0
21.9,22.6,0.0,1021.2
20.7,22.3,2.0,1001.4
21.0,22.6,1.0,1001.9
22.3,29.1,16.0,1016.7
22.1,32.6,18.0,993.4
22.8,27.3,17.0,1019.3
21.3,28.0,2.0,1013.1
21.2,27.4,7.0,1005.9
21.3,29.0,16.0,1013.7
21.7,23.2,23.0,1020.4
22.3,32.1,16.0,994.6
21.3,31.0,0.0,1003.8
21.3,33.9,22.0,991.2
21.7,29.7,2.0,1012.9
21.4,30.3,8.0,1006.5
21.3,24.1,1.0,1003.5
21.5,27.5,0.0,1012.8
22.5,31.3,16.0,1011.2
21.5,26.9,2.0,1007.0
21.3,25.5,3.0,1004.0
21.3,31.1,0.0,1004.8
21.2,26.6,2.0,1005.0
21.3,31.0,0.0,1003.1
21.6,30.7,0.0,998.4
21.7,21.8,13.0,1020.9
21.7,27.6,0.0,1014.8
20.8,23.2,52.0,1011.9
21.6,30.0,2.0,1013.6
21.7,27.7,0.0,1015.8
22.8,27.5,65531.0,1005.1
21.4,33.2,17.0,992.3
22.5,29.8,65531.0,1011.6
22.5,29.8,18.0,1012.8
22.3,32.0,18.0,993.7
21.1,30.7,0.0,1005.4
22.2,29.9,21.0,1013.2
22.2,26.7,17.0,1006.2
22.7,22.8,19.0,1018.4
21.4,33.1,0.0,988.8
22.1,34.5,16.0,989.6
21.2,26.5,7.0,1004.7
21.2,29.1,0.0,993.8
21.3,29.1,0.0,994.3
21.2,26.5,7.0,1004.7
21.4,30.9,2.0,1007.1
21.1,21.6,2.0,1004.9
21.0,22.2,4.0,1001.1
21.1,31.3,2.0,1008.0
22.4,29.8,20.0,1013.1
21.2,25.5,3.0,1004.0
21.3,24.3,1.0,1003.6
22.0,22.9,18.0,1014.6
21.4,27.4,0.0,1007.6
21.7,27.4,1.0,1014.6
21.8,24.1,2.0,1004.8
21.5,24.1,2.0,1004.8
22.5,28.8,5.0,996.7
20.7,22.3,2.0,1001.4
21.4,24.1,2.0,1004.5
21.5,27.4,0.0,1010.7
21.3,24.2,2.0,1003.4
21.3,32.4,2.0,991.5
22.2,26.3,65531.0,1007.6
21.3,30.5,2.0,1007.5
22.3,34.1,17.0,990.0
21.2,24.3,2.0,1004.3
22.7,23.7,19.0,1018.1
22.1,34.7,16.0,989.2
21.4,31.2,2.0,1006.9
21.3,31.0,0.0,1003.1
21.4,27.3,16.0,1004.8
21.9,24.4,2.0,1004.7
21.4,31.0,2.0,1007.0
21.2,26.6,6.0,1004.6
22.2,29.5,7.0,1012.0
22.2,28.1,22.0,1004.9
21.1,32.7,7.0,991.3
21.6,24.0,2.0,1004.9
21.3,25.7,5.0,1004.5
22.0,28.2,14.0,997.0
21.7,30.0,2.0,1013.4
21.7,28.5,0.0,997.0
21.5,27.0,2.0,1006.9
21.1,22.4,2.0,1002.5
21.2,31.4,2.0,1009.0
22.3,28.5,14.0,996.9
21.4,23.2,0.0,1022.4
21.6,31.1,0.0,997.9
21.7,30.9,1.0,997.1
21.2,26.3,9.0,1004.7
21.4,33.6,0.0,989.1
21.4,28.9,3.0,1008.6
21.9,33.0,19.0,993.0
21.1,32.7,65531.0,990.0
21.6,22.2,16.0,1021.4
21.5,30.9,1.0,998.5
21.6,30.0,2.0,1013.3
21.1,26.7,2.0,1005.2
21.9,34.6,15.0,989.6
22.0,29.4,4.0,1012.4
21.2,32.3,2.0,991.0
21.6,33.9,0.0,989.8
22.2,26.5,16.0,1006.5
21.3,31.4,2.0,1006.9
21.1,21.8,1.0,1004.6
21.2,27.1,1.0,1013.0
21.2,26.6,5.0,1004.6
22.1,29.1,30.0,1011.3
21.5,27.0,1.0,1006.8
21.0,25.6,2.0,1003.8
21.4,30.5,2.0,1007.2
21.4,30.5,6.0,1006.4
21.3,33.3,0.0,989.0
22.5,31.1,16.0,1011.2
21.9,31.3,1.0,996.2
21.4,30.8,1.0,1007.2
21.2,27.0,3.0,1004.6
22.0,28.1,14.0,997.0
21.2,26.2,7.0,1004.7
20.6,22.3,2.0,1001.1
21.4,29.7,12.0,1006.5
21.4,24.1,2.0,1004.5
22.2,27.2,19.0,1005.4
22.5,28.8,22.0,1018.3
21.9,28.7,18.0,1004.7
21.3,29.0,0.0,993.5
21.1,29.3,2.0,1013.5
21.2,26.7,2.0,1005.0
21.3,30.6,2.0,1007.3
21.3,30.7,2.0,1007.1
21.4,24.1,2.0,1004.5
21.7,27.6,0.0,1014.8
22.2,27.6,20.0,1005.4
21.6,30.8,0.0,997.7
21.5,24.1,2.0,1004.8
21.9,29.0,33.0,1010.9
22.9,33.2,65531.0,990.0
21.3,26.8,1.0,1013.0
23.3,21.8,65531.0,1010.9
21.0,29.2,2.0,1013.6
21.2,26.9,2.0,1004.8
21.9,31.2,2.0,996.4
21.7,27.6,0.0,1014.8
22.1,34.6,16.0,989.6
21.3,33.1,0.0,988.8
21.2,27.0,1.0,1013.0
21.4,33.4,0.0,989.0
21.4,31.0,4.0,1006.3
21.2,32.6,8.0,991.1
22.1,28.7,17.0,1011.0
21.6,29.9,1.0,1013.5
22.3,28.5,14.0,996.9
22.2,27.4,18.0,1005.3
22.1,28.7,16.0,1011.2
21.0,22.2,4.0,1001.1
21.4,30.8,7.0,1006.5
21.7,28.5,0.0,997.0
21.8,27.9,0.0,1016.3
21.2,26.2,7.0,1004.7
21.0,29.1,2.0,1013.5
22.2,20.7,9.0,1009.4
22.1,28.5,24.0,1004.8
22.3,29.1,17.0,1016.7
21.2,26.6,6.0,1004.6
22.0,24.2,2.0,1004.9
22.1,32.6,18.0,993.4
21.4,30.3,8.0,1006.5
21.4,29.1,16.0,1013.6
22.1,31.9,2.0,995.7
20.6,22.3,2.0,1001.0
21.1,27.6,1.0,1005.1
21.9,31.2,2.0,996.5
21.6,27.5,0.0,1013.7
20.7,24.9,2.0,1012.3
22.2,34.2,18.0,990.2
21.4,29.3,65531.0,995.7
22.3,29.8,25.0,1011.4
21.3,30.6,1.0,1007.3
22.2,27.5,21.0,1005.2
21.2,26.7,5.0,1004.5
22.7,23.2,27.0,1011.5
21.0,31.9,2.0,1008.6
22.1,32.1,17.0,995.0
22.4,22.1,25.0,1011.5
22.0,22.6,0.0,1020.9
21.3,27.8,2.0,1013.1
21.3,25.9,8.0,1004.6
21.3,31.4,3.0,1006.3
21.2,25.5,3.0,1003.9
21.3,26.9,1.0,1013.0
21.6,27.5,0.0,1014.3
21.3,29.2,16.0,1009.1
22.2,26.3,16.0,1006.6
21.2,31.0,0.0,1000.7
21.3,24.1,2.0,1004.4
21.3,30.9,0.0,1003.2
22.3,32.1,16.0,994.6
21.9,29.8,19.0,1009.6
21.2,28.0,22.0,1006.1
22.6,21.8,22.0,1010.1
21.1,32.4,2.0,990.1
21.1,29.3,16.0,1007.9
21.3,31.5,2.0,1006.8
21.2,26.7,2.0,1005.3
21.0,23.3,0.0,1022.3
21.1,29.3,3.0,1013.5
20.7,22.2,2.0,1001.2
21.0,32.5,1.0,989.7
21.5,24.1,2.0,1004.5
20.8,25.1,1.0,1003.8
21.2,27.1,4.0,1005.0
20.7,23.4,10.0,1011.8
22.0,29.3,2.0,1012.5
21.3,26.4,6.0,1004.6
22.6,29.7,16.0,1011.0
21.3,31.0,0.0,1003.1
22.3,29.3,7.0,1011.9
22.2,34.2,17.0,990.4
21.3,20.2,2.0,1006.7
21.3,29.1,0.0,995.0
20.9,30.1,0.0,1006.1
21.2,27.1,1.0,1013.1
21.6,24.3,65531.0,1005.0
21.4,31.0,2.0,1006.8
21.9,34.4,0.0,989.7
21.7,22.8,65531.0,1021.9
21.2,26.6,6.0,1004.7
22.5,22.4,4.0,1019.0
22.3,29.8,22.0,1013.3
22.2,28.9,15.0,1016.8
21.5,27.4,0.0,1010.2
21.3,30.8,2.0,1007.1
21.7,27.7,0.0,1015.7
21.4,31.1,4.0,1006.3
21.2,20.9,2.0,1006.1
21.9,31.3,1.0,996.1
21.3,23.4,0.0,1022.3
21.4,33.3,0.0,989.0
21.6,28.7,2.0,1012.5
22.2,29.6,5.0,1012.1
21.9,26.9,2.0,1007.1
21.5,27.0,1.0,1006.9
22.7,22.4,24.0,1011.0
22.6,21.8,25.0,1011.0
22.5,28.6,6.0,996.8
21.0,29.4,1.0,1007.4
21.2,26.7,1.0,1004.8
21.6,20.3,6.0,1007.9
21.4,34.0,0.0,989.6
20.8,30.4,0.0,1005.5
21.5,27.0,1.0,1006.7
21.9,32.6,65531.0,988.7
21.1,31.7,2.0,1008.4
21.1,21.6,2.0,1004.9
21.8,29.2,30.0,1011.0
21.4,23.3,0.0,1022.5
21.2,26.8,1.0,1004.7
21.0,31.9,2.0,1008.5
21.4,33.4,0.0,989.0
21.2,20.5,2.0,1006.3
21.2,27.0,4.0,1005.3
22.1,34.7,16.0,989.3
21.4,31.1,2.0,1006.8
21.4,33.4,0.0,989.0
21.3,30.8,1.0,1007.1
21.4,31.1,2.0,1006.9
22.3,30.3,17.0,1010.2
22.5,25.5,20.0,1019.5
21.2,20.3,2.0,1006.4
22.0,29.7,10.0,1013.6
21.2,20.4,2.0,1006.3
21.5,29.9,1.0,1013.7
20.9,32.6,1.0,989.6
20.9,29.3,2.0,1014.0
21.1,32.8,7.0,991.2
21.4,28.2,2.0,1013.0
22.4,29.6,22.0,1011.6
22.3,29.7,22.0,1013.4
22.2,28.1,22.0,1004.9
22.9,27.7,21.0,1019.2
21.4,20.2,3.0,1006.8
20.9,23.0,3.0,1021.7
22.4,28.7,16.0,996.6
21.2,26.9,2.0,1004.9
22.2,26.6,17.0,1006.2
21.3,30.5,2.0,1007.4
21.9,28.2,1.0,996.9
21.7,21.8,14.0,1021.0
22.6,30.4,18.0,1012.7
22.8,23.7,20.0,1018.2
21.2,26.2,8.0,1004.7
21.8,29.3,2.0,1012.4
21.3,33.7,0.0,989.3
21.5,26.9,2.0,1007.5
21.5,27.0,1.0,1006.8
21.3,24.2,2.0,1004.4
21.9,24.4,3.0,1004.7
22.2,26.3,65531.0,1007.6
22.2,29.3,3.0,1012.4
21.4,20.2,2.0,1006.9
21.8,34.2,19.0,991.2
21.3,31.8,2.0,1006.6
21.6,20.2,6.0,1007.9
21.2,32.2,1.0,990.6
21.8,26.1,65531.0,1004.8
21.3,30.8,2.0,1007.2
21.4,24.0,2.0,1003.9
21.3,31.7,2.0,1006.5
21.3,26.8,2.0,1013.1
21.9,24.2,2.0,1004.9
22.4,28.8,16.0,996.7
21.3,30.0,2.0,1013.5
21.3,29.1,0.0,994.0
21.4,30.2,4.0,1010.0
21.3,30.7,1.0,1007.1
22.4,22.1,23.0,1011.5
21.3,25.5,3.0,1004.0
21.1,31.6,2.0,1008.0
21.4,23.3,0.0,1022.4
22.6,29.7,18.0,1017.2
20.7,24.4,2.0,1012.8
21.2,32.3,1.0,990.9
21.5,27.0,2.0,1006.7
21.3,30.9,0.0,1002.7
22.3,32.0,65531.0,994.6
21.6,30.0,2.0,1013.4
21.3,30.5,2.0,1007.4
22.0,28.8,16.0,1011.1
22.7,27.7,20.0,1019.1
21.3,30.0,1.0,1013.5
20.6,22.3,2.0,1000.8
22.1,26.6,17.0,1005.9
